*NODE    ; Nodes
; iNO, X, Y, Z
8,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
9,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
10,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
79,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
80,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
81,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
82,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
83,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
84,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
85,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
86,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
87,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
88,LINE,UNILOAD,GZ,NO,NO,,,,,0,-50.466816,1,-50.466816, 0, 0, 0, 0,, NO, 0, 0, NO,
1,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
2,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
3,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
4,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
5,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
6,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
7,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
8,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
9,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
10,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
11,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
12,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
13,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
14,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
15,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
16,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
17,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
18,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
19,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
20,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
21,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
22,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
23,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
24,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
25,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
26,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
27,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
28,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
29,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
30,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
31,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
32,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
33,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
34,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
35,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
36,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
37,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
38,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
39,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
40,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
41,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
42,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
43,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
44,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
45,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
46,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
47,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
48,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
49,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
50,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
51,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
52,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
53,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
54,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
55,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
56,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
57,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
58,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
59,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
60,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
61,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
62,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
63,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
64,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
65,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
66,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
67,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
68,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
69,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
70,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
71,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
72,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
73,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
74,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
75,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
76,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
77,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
78,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
79,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
80,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
81,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
82,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
83,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
84,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
85,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
86,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
87,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
88,LINE,UNILOAD,GZ,NO,NO,,,,,0,-5.87,1,-5.87, 0, 0, 0, 0,, NO, 0, 0, NO,
1,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
2,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
3,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
4,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
5,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
6,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
7,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
8,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
9,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
10,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
11,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
12,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
13,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
14,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
15,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
16,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
17,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
18,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
19,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
20,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
21,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
22,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
23,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
24,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
25,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
26,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
27,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
28,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
29,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
30,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
31,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
32,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
33,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
34,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
35,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
36,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
37,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
38,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
39,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
40,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
41,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
42,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
43,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
44,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
45,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
46,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
47,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
48,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
49,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
50,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
51,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
52,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
53,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
54,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
55,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
56,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
57,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
58,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
59,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
60,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
61,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
62,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
63,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
64,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
65,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
66,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
67,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
68,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
69,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
70,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
71,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
72,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
73,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
74,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
75,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
76,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
77,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
78,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
79,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
80,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
81,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
82,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
83,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
84,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
85,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
86,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
87,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,
88,LINE,UNILOAD,GZ,NO,NO,,,,,0,-57.139,1,-57.139, 0, 0, 0, 0,, NO, 0, 0, NO,

; End of data for load case [D] -------------------------

*USE-STLD, L1

*BEAMLOAD    ; Element Beam Loads
; ELEM_LIST, CMD, TYPE, DIR, bPROJ, [ECCEN], [VALUE], GROUP
; ELEM_LIST, CMD, TYPE, TYPE, DIR, VX, VY, VZ, bPROJ, [ECCEN], [VALUE], GROUP
; [VALUE]       : D1, P1, D2, P2, D3, P3, D4, P4
; [ECCEN]       : bECCEN, ECCDIR, I-END, J-END, bJ-END
; [ADDITIONAL]  : bADDITIONAL, ADDITIONAL_I-END, ADDITIONAL_J-END, bADDITIONAL_J-END
1,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
2,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
3,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
4,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
5,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
6,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
7,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
8,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
9,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
10,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
11,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
12,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
13,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
14,LINE,UNILOAD,GZ,NO,NO,,,,,0,-17.175,1,-17.175, 0, 0, 0, 0,, NO, 0, 0, NO,
