*NODE    ; Nodes
; iNO, X, Y, Z
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~116,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~117,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~118,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~119,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~120,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,183.583810376164,854.77428189231,1059.32767542229,0,1.56241540745672E-04,2.13989322885621E-03,1.80258743547423E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,110.150286225714,488.132823117773,586.74209517862,0,2.6040256790949E-04,3.7497561932097E-03,3.00431496058942E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~121,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~122,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~123,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~124,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~125,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~126,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~127,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~128,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~129,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~130,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~131,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~132,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~133,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~134,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~135,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~136,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~137,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
